# 绯弹的亚里亚AA 卷3-4 精读笔记
## 阅读时间：2026-07-03 | 阅读人：h25

---

## 卷3 总览（26-36弹）

### 26弹「夹竹桃③」——间宫家的秘密
- **格林机枪**：夹竹桃从LV行李箱里拿出M134改格林机枪（单人携带式，有平衡喷射器消除后座力）。
- **志乃挡子弹**：用晒衣竿做盾牌，被多发7.62mm子弹击中（因为射击用的是弱化子弹、隔着防弹制服，没有致命）。
- **明里摆出「鹰卷」**：面对格林机枪，徒手摆出间宫流奥义鹰卷的架式。
  - 鹰卷真相：通过旋转全身造成陀螺效应，使人体脉冲震动增幅→集中到指尖→以微秒单位传导→分子层次震碎万物。
  - 不是毒！这是夹竹桃一直误以为是毒药的真相。
  - 明里当时成功率只有1/3，决定赌命。

### 30弹「夹竹桃⑦」——胜利与逮捕
- **鹰卷成功**：明里如飞箭般穿过格林机枪子弹间隙，指尖触碰机枪前端，鹰卷脉冲将格林机枪（钛合金枪身、钨合金零件、子弹、火药全部）从分子层次震碎为粉尘。
- **不杀的真相**：明里故意让鹰卷先破坏格林机枪（作为缓冲），传到夹竹桃人体时只剩撕碎衣服的威力（因果报应，风魔的衣服也被夹竹桃剥光过）。
- **夹竹桃坠海**：全身只剩内衣裤，从彩虹大桥掉入东京湾。
- **明里跳海救人**：遵循武侦法第九条（不杀人），跳海救起不会游泳的夹竹桃，用手铐逮捕。
- **志乃幸存**：感谢麒麟急救和矢常吕老师的治疗。
- **亚莉亚的训斥与拥抱**：发现明里"搏上性命"战斗而训斥，然后紧紧拥抱说"幸好你平安无事"，哭了。战姊妹羁绊加深。

### 31弹「自觉宣言」
- **莱卡陪明里训练**：射击训练，莱卡总是掀明里裙子（"内裤猎人"）。
- **麒麟吃醋**：担心莱卡X明里的"对象交替（swap）"破坏四人小队（志乃×明里，麒麟×莱卡）的平衡。
- **峰理子登场**：前战姊，建议麒麟用CVR的「自觉宣言」。
- **CVR训练陷阱**：麒麟安排莱卡当CVRⅡ种β人员的掌心雷训练代理教官，四个小萝莉（绮罗、小空、琉衣、萌优）用萝莉塔装、女仆装、婚纱围绕莱卡，逼她宣言。
- **莱卡宣言**：「麒麟是我老婆！」被录音。
- **结果**：麒麟拿出录音笔到处播放，被莱卡用短刀销毁。

### 32弹「明里争夺战①」——高千穗丽的妄想
- **高千穗丽的内心**：暴露她的心理特征——S倾向，喜欢欺负同年龄的小不点女孩。认为"朋友"必须是M，会接受她的虐待才成立。有妄想癖（人偶剧）。
- **送玫瑰**：在明里家前放了一大束玫瑰，附卡片署名"美丽的玫瑰之人"。
- **志乃的监视**：在电线杆上的伪装变电箱里监视明里家，发现玫瑰花。

### 33弹「明里争夺战②」——高千穗宅晚宴
- **邀请函**：明里被邀请到高千穗大厦35楼。
- **晚礼服高千穗**：穿珍珠色晚礼服，安排豪华晚宴。
- **"我们是朋友吗？"**：高千穗认真问明里，明里说"我觉得是喔"。
- **志乃突入**：穿黑色橡皮衣从玻璃窗入侵，用军刀指着高千穗。
- **两人决斗约定**：明里争夺战——军刀 vs 手枪。

### 34弹「明里争夺战③」——决斗&和解
- **建设中新校舍6楼决斗**：志乃用军刀，高千穗用护手刺剑（杯状护手/cup hilt rapier，全国中学击剑优胜）。互拼的同时秘密交涉条件（交换明里的头发等）。
- **宗宫同学坠楼**：救护科·兽医学专攻的宗宫同学来找失踪的白狗，不慎从6楼边缘跌下。
- **三人合作救人**：明里跳出去接住宗宫，志乃接明里给的绳索，高千穗接志乃给的绳索，用绳索链救回所有人。
- **明里的名言**：「志乃和我是朋友，高千穗同学和我是朋友，所以志乃和高千穗同学也是朋友！大家一起好好相处吧！」
- **高千穗认输**：承认志乃对明里的爱胜过自己一筹，但没放弃。
- **峰理子**：原来是之前劫持公车的"武侦杀手"，已通过司法交易获释，亲吻亚莉亚脸颊。

### 35弹「乾樱①」——升级考核
- **笔试**：明里28分E级（考卷答：影响手枪命中准度的要素是"价格"，短枪身左轮稳定弹道的条件是"瞄准好目标"）。
- **乾樱登场**：架桥生（实习生，国三），满分100分A级，通称"拥有一切的樱"。成绩优秀、运动神经过人，父亲是麻布警察署署长。
- **实战测验对手**：明里 vs 樱。
- **樱的动机**：目标是成为S级武侦，认为击败明里可以让亚莉亚降级，空出S级名额。
- **樱的警告**：战妹升级失败会影响战姊的评价（亚莉亚会被评为"不会培育人才"）。劝明里弃权。

### 36弹「乾樱②」——逆袭
- **格斗战**：综合格斗技，附加规则"大厦顶楼战，出界视为坠楼"。
- **樱的碾压**：用教科书式的拳击→上段踢击倒明里，再用键锁式固定（Key lock）。
- **明里的毅力**：即使被固定也不认输，用左臂把樱整个人举起来站起来。
- **樱坠楼**：明里力尽倒下时樱头下脚上要坠楼，被明里抓住手。
- **明里不放手**：因为模拟是"大厦顶楼战"放手樱会死，遵守武侦法第九条。因此升级D级。
- **樱的觉悟**：认识到明里拥有自己所缺少的东西，当场请求「请收我为战妹！」
- **等级矛盾**：D级战姊收B级战妹很奇怪，明里犹豫。

---

## 卷4 总览（37-46弹）

### 37弹「夏日祭典」——七夕·绯川神社
- **乾樱的烦恼**：穿女警制服赴约，其他四人穿浴衣，格格不入。以为明里是在测试她的巡逻能力。
- **POCKY游戏巧合**：明里用嘴接住飞起的吉拿棒，另一头巧合掉进樱嘴里，形成"隔吉拿棒相吻"。
- **明里的洞察**：察觉架桥生樱很少有机会和同龄女生玩，所以特意邀她来祭典融入圈子。
- **需要先做的事**：「不是因为登记了才成为团体，而是成为了团体才登记」——这就是明里说的"需要先做的事情"。
- **比基尼猫耳**：麒麟借来猫耳比基尼，樱用"让我加入战姊妹团体"为条件答应穿，还站在桌上唱皮波喵主题曲。
- **亚莉亚&金次登场**：亚莉亚边训斥边自己拿着大量祭典食物和假面骑士面具。

### 38弹「间宫日里①」——堂妹登场
- **兔女郎训练**：亚莉亚要去赌场当警卫（装扮成兔女郎），和明里她们一起训练。亚莉亚用胸垫的秘密被明里发现（A罩杯→用两层胸垫看起来有80左右）。
- **间宫日里登场**：名古屋武侦女子高中的研习生。明里的堂妹（同年，早几个小时出生的姊姊），晒黑的皮肤、短发、超短版水手服（肚脐全露，超迷你裙）。
  - 名古屋女高校训第一条「Strong is beauty」，制服越短越显示"不会被枪打中，不需要防弹布料"。
- **间宫希海**：日里的同父异母姊姊，戴眼镜。
- **间宫儿玉**：日里的亲妹妹，小学生。
- **志乃的危机感**：间宫日里是"帅气型"，和明里周围的"女人味"类型不同，构成新威胁。

### 39弹「间宫日里②」——各方行动
- **志乃买决胜内衣**：去Lovin Lingerie，被假扮成"超级店员"的希海骗入试衣间，试穿各种暴露内衣。
- **儿玉勾引莱卡**：在校内公园假装被爱泽姊妹欺负，喊"大姊姊"触动莱卡弱点。洗澡后穿啦啦队服，坐到莱卡大腿上。莱卡的"萝莉控情结"彻底暴露。
  - 莱卡内心独白：身高自卑，想变成娇小可爱的女孩，无法实现所以变成对娇小女孩的偏爱。
- **明里与日里重聚**：在小巷中散步，日里向明里提起间宫家的「唯一契约」——「输家必须答应赢家一个要求，内容不限」。

### 40弹「间宫日里③」——樱的阻止
- **樱的预感**：从"气味"察觉日里可疑，跟踪监视。
- **日里的手铐攻击**：樱用手铐阻止日里偷袭明里，但日里看穿手铐招式，用铁山靠（八极拳）击败樱。
- **日里的计划**：公开间宫家的招式，在名女打造"最强军团"。「间宫社」——要让间宫成为武侦业界第一的武术招牌。
- **明里的拒绝**：间宫招式太危险了，全都是必杀技，不能外传。
- **理子、夹竹桃、贞德围观**：在屋顶上观看这场同门私斗。
  - 峰理子（前"武侦杀手"，司法交易后获释）
  - 夹竹桃·铃木桃子（司法交易后获释）
  - 贞德（法国武侦留学生）

### 41弹「间宫日里④」——鹰卷对决
- **宵座的命运**：回忆8年前新年，日里8岁时在本家宅邸被母亲告知"宵座是影子，不可以进那屋内"。
  - 晓座（本家）·光明·明里
  - 宵座（分家）·黑暗·日里
  - 宵座自古负责暗杀、谍报等肮脏工作，不能玷污本家的美名。
- **强鹰卷 vs 平鹰卷**：日里用150%威力"强鹰卷"，明里用双手张开如单杠旋转的"平鹰卷"应对。
- **双鹰卷相撞**：明里用左手控制樱的手枪（不让樱开枪），用右手抵挡日里。两人衣服都被震碎。
- **明里半胜**：因为把手枪当接点让樱分担了部分冲击，明里和樱各只承受了1/6的冲击。

### 42弹「间宫日里⑤」——日里的暗恋
- **贞德的解说**：用骑士比喻鹰卷冲撞——日里6名骑士 vs 明里4名骑士，抵消后剩2名，但明里分散给樱，躲过致命伤。
- **莱卡看穿儿玉**：早察觉儿玉是美人计，用鞋尖刀刃反制。
- **志乃看穿希海**：早发现"超级店员"是假扮，拿出伪装成摄影机的闪光手榴弹对峙。
- **日里的真心**：休息期间，日里首次意识到并坦白自己对明里的感情——明里是她的初恋对象。
  - 「我其实是想跟你在一起呀！」
  - 想要一起创造全新的间宫家。
- **明里回应**：通过"敲指信号"让樱发简讯给志乃和莱卡——「相信我！交给我！」

### 43弹「间宫日里⑥」——枭挫 vs 鹫抂
- **鹫抂**：宵座的高段技巧，调整脉冲波长专门震荡脑浆，中招者会失去理智，下场比死还惨（对武士是最大耻辱）。
- **枭挫**：晓座的高段技巧——制造脉冲反射镜（U型障壁），反弹对方的脉冲攻击。
  - 成功率50%（明里实际成功了！）
- **对决**：日里用鹫抂，明里用枭挫。鹫抂脉冲被反弹到日里自己身上。
- **结果**：日里被自己的鹫抂命中→变成小宝宝状态（哭着叫"明里姊姊"、要吸奶奶）。
- **唯一契约成立**：明里获胜。日里承诺不公开间宫家招式。
- **送别**：日里、希海、儿玉回名古屋，明里一行人到车站送行。

### 44弹「鯱」——名女军纪委员长
- **鯱国子**：名古屋武侦女子高中二年级首席，军纪委员长。身高142cm，橘色双马尾，配双枪（春田XD）。外型和亚莉亚神似（2P角色）。
- **袭击**：在台场袭击日里三姊妹，用缎带吊起日里，双枪击败希海（火箭筒）和儿玉（偃月刀）。
- **亚莉亚救援**：用德拉古诺夫狙击枪射断缎带，与鯱展开双枪对战（亚鲁·卡达格斗技）。
  - 亚莉亚击中鯱后，用巴流术「命运之轮」（Frankensteiner）击败鯱。
- **鯱求婚**：被击败后，鯱对亚莉亚一见钟情，大叫「所以你要娶我！」
- **武侦宪章第三条**：「要有实力。不过在那之前，必须先走在正道上。」——亚莉亚的信念。
- **蕾姬登场**：亚莉亚的室友，狙击科学生，养有高加索白银狼艾马基。

### 45弹「海猫大人①」——猫滨警卫任务
- **C级连务**：樱为帮明里积累升级评价，接猫滨市海水浴场警卫任务。报酬6800元/日+补助交通住宿。
- **成员**：明里、樱、志乃、莱卡、麒麟。
- **猫滨异常**：夏天海滩空无一人，满是垃圾。民宿老板娘说因为有"海猫大人"妖怪出没。
  - 传说：海猫大人会送高级鱼给好人，让坏人溺水。
  - 祠堂：绑有注连绳的岩石，挂有猫肉球+爪蹼图案的绘马。
- **清扫**：明里提议大家一起捡垃圾，装满5个30L垃圾袋。
- **玩耍**：之后在海滩玩水、敲西瓜、沙滩排球，莱卡和麒麟在海边浪漫互动。

### 46弹「海猫大人②」——真相
- **高千穗提前到达**：开车来猫滨准备明天的"偶遇"计划，独自去饭店。汤汤和夜夜在沙滩扫尾时把垃圾埋在祠堂边，遭遇"海猫大人"，高千穗被吓晕。
- **明里抓住"海猫大人"**：用巴投（舍身技）摔倒神秘人影，看清其脖子上的痣。
- **真身**：民宿老板娘的女儿——**刺身美**。因愤怒于游客污染自己长大的海水浴场，假扮成海猫大人恐吓他们。
- **明里的决定**：说服樱不报告这件事（不留案底），因为刺身美也是为了保护大海。
- **最后一个谜**：第二天早上，民宿前出现一桶新鲜的真鲷生鱼片，附纸条写着感谢清理沙滩——落款是真正的"海猫大人"的猫掌图案印章！
- **结尾**：一个尖耳朵、鳞片下半身、鳗鱼尾巴的类人生物（真正的海神/海猫大人）在祠堂上对大海嚎叫。

---

## 关键设定整理

### 间宫家传承体系
- **起源**：公家密探（政府特务），江户时代肥前国长崎
- **祖先**：间宫林藏（明里8代前的祖先），二刀流，使用"门雀"回旋技
- **分家体系**：
  - 本家·**晓座**（光明，正面战斗，保护要人）
  - 分家·**宵座**（影子，暗杀、谍报，不可见光的工作）

### 间宫流招式一览
| 招式名 | 类型 | 效果 | 使用者 |
|--------|------|------|--------|
| 鸢穿 | 徒手反击技 | 从胸肌薄弱处以指突摘心 | 明里 |
| 鹰卷 | 脉冲技·奥义 | 旋转全身→陀螺效应→脉冲增幅→分子震碎万物 | 明里、日里 |
| 强鹰卷 | 鹰卷强化版 | 150%威力的鹰卷（宵座改良） | 日里 |
| 平鹰卷 | 鹰卷变体 | 双臂为轴旋转的鹰卷 | 明里 |
| 鹫抂 | 鹰卷高段技巧（宵座） | 调整脉冲波长震荡脑浆，中招者变成小宝宝 | 日里 |
| 枭挫 | 鹰卷破解技（晓座） | 制造脉冲反射镜(U型障壁)反弹脉冲攻击 | 明里 |
| 门雀 | 步法 | 180度瞬间回转技 | 林藏 |
| 骨话 | 密话术 | 通过肌肤接触用骨传声，不开口也能通话 | 希海 |

### 伊·U组织
- 国际秘密结社，危险程度极高
- 成员：夹竹桃（铃木桃子，毒药专家，代号"魔宫之蝎"）
- 夹竹桃已被捕，司法交易中
- 峰理子（前成员，劫持公交车事件后被释放）
- 贞德（前成员，法国留学生）
- 两年前袭击间宫镇夺走秘传书的元凶

### 人物关系图（截至卷4）
```
神崎·H·亚莉亚(S级)
    ├─战妹→间宫明里(D级)←战妹候补→乾樱(B级/架桥生)
    │                    ├─挚友→佐佐木志乃(侦探科/暗恋明里)
    │                    ├─好友→火野莱卡(强袭科/混血儿/萝莉控)
    │                    ├─好友→岛麒麟(CVRⅡ种β/莱卡战妹)
    │                    └─好友→高千穗丽(A级/强袭科/S倾向/妄想癖)
    │
    ├─堂妹→间宫日里(名女/宵座/初恋明里) 
    │          ├─同父异母姊→间宫希海(名女/火箭筒)
    │          └─亲妹妹→间宫儿玉(小学/偃月刀)
    │
    ├─恋人(?)→远山金次(二年级)
    ├─室友→蕾姬(狙击科/养高加索白银狼)
    ├─被求婚→鯱国子(名女二年级首席/军纪委员长)
    └─前敌人→峰理子(侦探科/前伊·U)
```

### 武侦等级相关
- 明里：D级（本卷从E级升格）
- 乾樱：B级（本卷从无等级升格）
- 亚莉亚：S级
- 高千穗丽：A级
- 志乃、莱卡、麒麟：未明确公布，但志乃和莱卡推测在C-D级左右
- 需要至少D级才能接有评价的"连务"
- 战妹升级失败会影响战姊的评价

---

## 印象深刻的场景/对白
1. **亚莉亚捡回校徽重新贴上**：「我要对你下达第一项作战命令。」→作战代号「AA」
2. **夹竹桃全裸出场**：「真色。」（被明里看光反而调戏明里）
3. **志乃挡格林机枪**：「武侦宪章第十条……不要放弃。武侦、绝不放弃……」
4. **亚莉亚拥抱明里哭泣**：「……幸好你平安无事……」
5. **莱卡宣言**：「麒麟是我老婆！」
6. **明里的和解宣言**：「志乃和我是朋友，高千穗同学和我是朋友，所以志乃和高千穗同学也是朋友！大家一起好好相处吧！」
7. **明里不放手**：升级考核中为遵守"大厦顶楼战不杀人"的规则，即使昏倒也抓着樱的手不放
8. **日里的真心**：「我其实……是想跟你在一起呀！……明里是我的初恋对象。」
9. **明里的枭挫**：「因为我相信小日。」
10. **真海猫大人的鲷鱼**：真正的超自然存在出现的瞬间
11. **亚莉亚的训斥**：「『为了救人而杀人？』——嘴上讲得那么好听，内心深处却把那句冠冕堂皇的话当成免罪符。」（卷3对明里的核心训斥）

---

*笔记结束*
